id_venda,id_produto,id_cliente,id_vendedor,data_venda,quantidade
65,P0069,C0194,V029,2025-12-09 10:10:19,1
66,P0034,C0079,V047,2025-12-17 10:10:19,1
67,P0262,C0136,V004,2025-12-25 10:10:19,1
68,P0053,C0026,V012,2026-01-02 10:10:19,1
69,P0205,C0179,V045,2026-01-10 10:10:19,1
70,P0126,C0173,V002,2026-01-18 10:10:19,5
71,P0235,C0044,V027,2026-01-26 10:10:19,3
72,P0043,C0133,V031,2026-02-03 10:10:19,2
73,P0240,C0070,V036,2026-02-11 10:10:19,1
74,P0111,C0154,V036,2026-02-19 10:10:19,3
75,P0249,C0118,V026,2026-02-27 10:10:19,3
76,P0151,C0068,V043,2026-03-07 10:10:19,2
77,P0183,C0019,V027,2026-03-15 10:10:19,5
78,P0095,C0020,V005,2026-03-23 10:10:19,4
79,P0008,C0113,V020,2026-03-31 10:10:19,4
80,P0184,C0140,V011,2026-04-08 10:10:19,3
81,P0281,C0047,V010,2026-04-16 10:10:19,2
82,P0195,C0001,V040,2026-04-24 10:10:19,4
83,P0195,C0090,V038,2026-05-02 10:10:19,3
84,P0155,C0142,V006,2026-05-10 10:10:19,5
85,P0093,C0064,V008,2026-05-18 10:10:19,4
86,P0160,C0038,V023,2026-05-26 10:10:19,3
87,P0061,C0037,V047,2026-06-03 10:10:19,3
88,P0122,C0126,V026,2026-06-11 10:10:19,1
89,P0051,C0139,V046,2026-06-19 10:10:19,5
90,P0277,C0100,V043,2026-06-27 10:10:19,1
91,P0005,C0077,V012,2026-07-05 10:10:19,2
92,P0092,C0003,V026,2026-07-13 10:10:19,1
93,P0170,C0161,V013,2026-07-21 10:10:19,1
94,P0022,C0134,V040,2026-07-29 10:10:19,4
95,P0001,C0178,V018,2026-08-06 10:10:19,3
96,P0133,C0010,V025,2026-08-14 10:10:19,5
97,P0233,C0005,V033,2026-08-22 10:10:19,1
98,P0012,C0151,V047,2026-08-30 10:10:19,5
99,P0046,C0138,V040,2026-09-07 10:10:19,1
100,P0034,C0172,V043,2026-09-15 10:10:19,2
101,P0078,C0130,V012,2026-09-23 10:10:19,1
102,P0218,C0013,V044,2026-10-01 10:10:19,4
103,P0073,C0168,V036,2026-10-09 10:10:19,3
104,P0282,C0130,V048,2026-10-17 10:10:19,2
105,P0249,C0084,V004,2026-10-25 10:10:19,1
106,P0047,C0065,V005,2026-11-02 10:10:19,5
107,P0121,C0063,V037,2026-11-10 10:10:19,2
108,P0214,C0101,V008,2026-11-18 10:10:19,2
109,P0239,C0073,V042,2026-11-26 10:10:19,1
110,P0056,C0017,V049,2026-12-04 10:10:19,2
111,P0107,C0009,V028,2026-12-12 10:10:19,5
112,P0048,C0143,V031,2026-12-20 10:10:19,2
113,P0061,C0152,V009,2026-12-28 10:10:19,5
114,P0026,C0038,V029,2027-01-05 10:10:19,1
115,P0292,C0163,V014,2027-01-13 10:10:19,3
116,P0257,C0094,V040,2027-01-21 10:10:19,2
117,P0008,C0095,V041,2027-01-29 10:10:19,3
118,P0113,C0049,V022,2027-02-06 10:10:19,5
119,P0253,C0069,V011,2027-02-14 10:10:19,2
120,P0180,C0062,V023,2027-02-22 10:10:19,4
121,P0207,C0188,V001,2027-03-02 10:10:19,3
122,P0127,C0178,V046,2027-03-10 10:10:19,2
123,P0056,C0078,V037,2027-03-18 10:10:19,3
124,P0214,C0117,V021,2027-03-26 10:10:19,2
125,P0014,C0120,V026,2027-04-03 10:10:19,1
126,P0028,C0137,V046,2027-04-11 10:10:19,3
127,P0078,C0162,V036,2027-04-19 10:10:19,4
128,P0216,C0076,V023,2027-04-27 10:10:19,4
129,P0154,C0035,V001,2027-05-05 10:10:19,5
130,P0014,C0001,V040,2027-05-13 10:10:19,2
131,P0187,C0040,V015,2027-05-21 10:10:19,3
132,P0007,C0064,V021,2027-05-29 10:10:19,5
133,P0003,C0150,V047,2027-06-06 10:10:19,3
134,P0111,C0060,V009,2027-06-14 10:10:19,2
135,P0238,C0064,V009,2027-06-22 10:10:19,4
136,P0239,C0093,V010,2027-06-30 10:10:19,1
137,P0274,C0072,V026,2027-07-08 10:10:19,4
138,P0294,C0011,V041,2027-07-16 10:10:19,5
139,P0227,C0105,V035,2027-07-24 10:10:19,1
140,P0015,C0014,V025,2027-08-01 10:10:19,5
141,P0192,C0060,V026,2027-08-09 10:10:19,2
142,P0119,C0030,V011,2027-08-17 10:10:19,1
143,P0028,C0035,V038,2027-08-25 10:10:19,5
144,P0202,C0165,V002,2027-09-02 10:10:19,2
145,P0039,C0005,V007,2027-09-10 10:10:19,4
146,P0273,C0083,V018,2027-09-18 10:10:19,2
147,P0231,C0123,V027,2027-09-26 10:10:19,3
148,P0086,C0078,V034,2027-10-04 10:10:19,2
149,P0126,C0154,V027,2027-10-12 10:10:19,2
150,P0300,C0062,V017,2027-10-20 10:10:19,3
